 Timestamp,,,,,healthy value,,, attacked Value
 30/6/2015 1:53:00 PM,,,,,295.6165,,,276.365
 30/6/2015 1:53:01 PM,,,,,295.4627,,,276.365
 30/6/2015 1:53:02 PM,,,,,295.3089,,,276.365
 30/6/2015 1:53:03 PM,,,,,295.3089,,,276.365
 30/6/2015 1:53:04 PM,,,,,295.3089,,,276.365
 30/6/2015 1:53:05 PM,,,,,295.1038,,,276.365
 30/6/2015 1:53:06 PM,,,,,295.0526,,,276.365
 30/6/2015 1:53:07 PM,,,,,294.8218,,,276.365
 30/6/2015 1:53:08 PM,,,,,294.7962,,,276.365
 30/6/2015 1:53:09 PM,,,,,294.7962,,,276.365
 30/6/2015 1:53:10 PM,,,,,294.7962,,,276.365
 30/6/2015 1:53:11 PM,,,,,294.7962,,,276.365
 30/6/2015 1:53:12 PM,,,,,294.7962,,,276.365
 30/6/2015 1:53:13 PM,,,,,294.7962,,,276.365
 30/6/2015 1:53:14 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:15 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:16 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:17 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:18 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:19 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:20 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:21 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:22 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:23 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:24 PM,,,,,294.5911,,,276.365
 30/6/2015 1:53:25 PM,,,,,294.4117,,,276.365
 30/6/2015 1:53:26 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:27 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:28 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:29 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:30 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:31 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:32 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:33 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:34 PM,,,,,294.2835,,,276.365
 30/6/2015 1:53:35 PM,,,,,294.181,,,276.365
 30/6/2015 1:53:36 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:37 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:38 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:39 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:40 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:41 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:42 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:43 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:44 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:45 PM,,,,,294.1553,,,276.365
 30/6/2015 1:53:46 PM,,,,,294.1553,,,276.6983
 30/6/2015 1:53:47 PM,,,,,294.1553,,,277.1341
 30/6/2015 1:53:48 PM,,,,,294.1553,,,277.3391
 30/6/2015 1:53:49 PM,,,,,294.1553,,,278.0569
 30/6/2015 1:53:50 PM,,,,,294.1553,,,278.9285
 30/6/2015 1:53:51 PM,,,,,294.1553,,,279.9795
 30/6/2015 1:53:52 PM,,,,,294.1553,,,281.3894
 30/6/2015 1:53:53 PM,,,,,294.1553,,,282.5173
 30/6/2015 1:53:54 PM,,,,,294.1553,,,284.1835
 30/6/2015 1:53:55 PM,,,,,294.1553,,,285.7985
 30/6/2015 1:53:56 PM,,,,,294.1553,,,287.3109
 30/6/2015 1:53:57 PM,,,,,294.0272,,,288.7977
 30/6/2015 1:53:58 PM,,,,,294.0272,,,290.2589
 30/6/2015 1:53:59 PM,,,,,294.0272,,,291.3099
 30/6/2015 1:54:00 PM,,,,,294.0272,,,292.2584
 30/6/2015 1:54:01 PM,,,,,293.9503,,,293.2838
 30/6/2015 1:54:02 PM,,,,,293.8477,,,294.2835
 30/6/2015 1:54:03 PM,,,,,293.8477,,,294.95
 30/6/2015 1:54:04 PM,,,,,293.8477,,,295.514
 30/6/2015 1:54:05 PM,,,,,293.8477,,,296.2061
 30/6/2015 1:54:06 PM,,,,,293.7964,,,296.6675
 30/6/2015 1:54:07 PM,,,,,293.6939,,,296.9239
 30/6/2015 1:54:08 PM,,,,,293.6939,,,297.4878
 30/6/2015 1:54:09 PM,,,,,293.6939,,,297.4878
 30/6/2015 1:54:10 PM,,,,,293.6939,,,297.4878
 30/6/2015 1:54:11 PM,,,,,293.6939,,,297.4878
 30/6/2015 1:54:12 PM,,,,,293.6939,,,297.6929
 30/6/2015 1:54:13 PM,,,,,293.6939,,,297.6929
 30/6/2015 1:54:14 PM,,,,,293.6939,,,297.6929
 30/6/2015 1:54:15 PM,,,,,293.6939,,,297.2827
 30/6/2015 1:54:16 PM,,,,,293.6939,,,297.2827
 30/6/2015 1:54:17 PM,,,,,293.6939,,,296.9751
 30/6/2015 1:54:18 PM,,,,,293.6939,,,296.847
 30/6/2015 1:54:19 PM,,,,,293.5145,,,296.4881
 30/6/2015 1:54:20 PM,,,,,293.3351,,,296.2318
 30/6/2015 1:54:21 PM,,,,,293.3351,,,295.8729
 30/6/2015 1:54:22 PM,,,,,293.3351,,,295.8729
 30/6/2015 1:54:23 PM,,,,,293.5914,,,295.514
 30/6/2015 1:54:24 PM,,,,,293.5914,,,295.3345
 30/6/2015 1:54:25 PM,,,,,293.5401,,,295.0526
 30/6/2015 1:54:26 PM,,,,,293.2838,,,294.9756
 30/6/2015 1:54:27 PM,,,,,293.2838,,,294.7962
 30/6/2015 1:54:28 PM,,,,,293.2838,,,294.5655
 30/6/2015 1:54:29 PM,,,,,293.2838,,,294.181
 30/6/2015 1:54:30 PM,,,,,293.1556,,,294.181
 30/6/2015 1:54:31 PM,,,,,293.1556,,,294.181
 30/6/2015 1:54:32 PM,,,,,293.1556,,,293.9503
 30/6/2015 1:54:33 PM,,,,,293.1556,,,293.7196
 30/6/2015 1:54:34 PM,,,,,293.0787,,,293.7196
 30/6/2015 1:54:35 PM,,,,,292.9249,,,293.412
 30/6/2015 1:54:36 PM,,,,,292.9249,,,293.412
 30/6/2015 1:54:37 PM,,,,,292.9249,,,293.412
 30/6/2015 1:54:38 PM,,,,,292.9249,,,293.412
 30/6/2015 1:54:39 PM,,,,,292.9249,,,293.1812
 30/6/2015 1:54:40 PM,,,,,292.8224,,,293.1556
 30/6/2015 1:54:41 PM,,,,,292.8224,,,293.0274
 30/6/2015 1:54:42 PM,,,,,292.8224,,,293.0274
 30/6/2015 1:54:43 PM,,,,,292.5147,,,292.8224
 30/6/2015 1:54:44 PM,,,,,292.5147,,,292.8224
 30/6/2015 1:54:45 PM,,,,,292.5147,,,292.6942
 30/6/2015 1:54:46 PM,,,,,292.5147,,,292.6942
 30/6/2015 1:54:47 PM,,,,,292.6429,,,292.6942
 30/6/2015 1:54:48 PM,,,,,292.6429,,,292.6942
 30/6/2015 1:54:49 PM,,,,,292.6429,,,292.566
 30/6/2015 1:54:50 PM,,,,,292.6429,,,292.4378
 30/6/2015 1:54:51 PM,,,,,292.6429,,,292.4378
 30/6/2015 1:54:52 PM,,,,,292.6429,,,292.4378
 30/6/2015 1:54:53 PM,,,,,292.6429,,,292.4378
 30/6/2015 1:54:54 PM,,,,,292.6429,,,292.4378
 30/6/2015 1:54:55 PM,,,,,292.6429,,,292.1559
 30/6/2015 1:54:56 PM,,,,,292.6429,,,292.1559
 30/6/2015 1:54:57 PM,,,,,292.6429,,,292.1559
 30/6/2015 1:54:58 PM,,,,,292.6429,,,292.002
