action step s
- 0 1
rmc10_6 1 1
rmc10_6 2 1
rmc10_6 3 6
rmc10_6 4 3
rmc10_6 5 7
rmc10_6 6 2
rmc10_6 7 2
rmc10_6 8 2
rmc10_6 9 2
rmc10_6 10 2
rmc10_6 11 2
rmc10_6 12 2
rmc10_6 13 2
rmc10_6 14 2
rmc10_6 15 2
rmc10_6 16 6
rmc10_6 17 3
rmc10_6 18 1
rmc10_6 19 1
rmc10_6 20 6
rmc10_6 21 4
rmc10_6 22 1
rmc10_6 23 7
rmc10_6 24 2
rmc10_6 25 3
rmc10_6 26 10
rmc10_6 27 2
rmc10_6 28 2
rmc10_6 29 2
rmc10_6 30 2
rmc10_6 31 2
rmc10_6 32 2
rmc10_6 33 2
rmc10_6 34 2
rmc10_6 35 2
rmc10_6 36 5
rmc10_6 37 6
rmc10_6 38 3
rmc10_6 39 7
rmc10_6 40 2
rmc10_6 41 2
rmc10_6 42 2
rmc10_6 43 2
rmc10_6 44 2
rmc10_6 45 3
rmc10_6 46 7
rmc10_6 47 3
rmc10_6 48 1
rmc10_6 49 1
rmc10_6 50 3
rmc10_6 51 1
rmc10_6 52 6
rmc10_6 53 3
rmc10_6 54 1
rmc10_6 55 6
rmc10_6 56 6
rmc10_6 57 3
rmc10_6 58 10
rmc10_6 59 7
rmc10_6 60 3
rmc10_6 61 7
rmc10_6 62 2
rmc10_6 63 2
rmc10_6 64 2
rmc10_6 65 2
rmc10_6 66 2
rmc10_6 67 2
rmc10_6 68 2
rmc10_6 69 2
rmc10_6 70 2
rmc10_6 71 2
rmc10_6 72 2
rmc10_6 73 2
rmc10_6 74 2
rmc10_6 75 2
rmc10_6 76 2
rmc10_6 77 2
rmc10_6 78 2
rmc10_6 79 2
rmc10_6 80 2
rmc10_6 81 2
rmc10_6 82 2
rmc10_6 83 2
rmc10_6 84 2
rmc10_6 85 2
rmc10_6 86 2
rmc10_6 87 2
rmc10_6 88 2
rmc10_6 89 2
rmc10_6 90 2
rmc10_6 91 2
rmc10_6 92 2
rmc10_6 93 2
rmc10_6 94 2
rmc10_6 95 3
rmc10_6 96 10
rmc10_6 97 2
rmc10_6 98 2
rmc10_6 99 2
rmc10_6 100 2
rmc10_6 101 2
rmc10_6 102 2
rmc10_6 103 2
rmc10_6 104 2
rmc10_6 105 2
rmc10_6 106 2
rmc10_6 107 2
rmc10_6 108 2
rmc10_6 109 2
rmc10_6 110 2
rmc10_6 111 2
rmc10_6 112 2
rmc10_6 113 3
rmc10_6 114 1
rmc10_6 115 1
rmc10_6 116 1
rmc10_6 117 1
rmc10_6 118 6
rmc10_6 119 5
rmc10_6 120 6
rmc10_6 121 5
