action step s
- 0 1
rmc10_6 1 1
rmc10_6 2 6
rmc10_6 3 4
rmc10_6 4 2
rmc10_6 5 2
rmc10_6 6 2
rmc10_6 7 2
rmc10_6 8 2
rmc10_6 9 2
rmc10_6 10 2
rmc10_6 11 2
rmc10_6 12 2
rmc10_6 13 2
rmc10_6 14 2
rmc10_6 15 2
rmc10_6 16 2
rmc10_6 17 2
rmc10_6 18 2
rmc10_6 19 2
rmc10_6 20 3
rmc10_6 21 7
rmc10_6 22 3
rmc10_6 23 6
rmc10_6 24 3
rmc10_6 25 7
rmc10_6 26 2
rmc10_6 27 2
rmc10_6 28 2
rmc10_6 29 2
rmc10_6 30 2
rmc10_6 31 2
rmc10_6 32 2
rmc10_6 33 2
rmc10_6 34 2
rmc10_6 35 4
rmc10_6 36 2
rmc10_6 37 2
rmc10_6 38 2
rmc10_6 39 2
rmc10_6 40 2
rmc10_6 41 2
rmc10_6 42 2
rmc10_6 43 2
rmc10_6 44 3
rmc10_6 45 6
rmc10_6 46 3
rmc10_6 47 1
rmc10_6 48 7
rmc10_6 49 2
rmc10_6 50 6
rmc10_6 51 6
rmc10_6 52 3
rmc10_6 53 7
rmc10_6 54 2
rmc10_6 55 2
rmc10_6 56 2
rmc10_6 57 2
rmc10_6 58 2
rmc10_6 59 2
rmc10_6 60 2
rmc10_6 61 2
rmc10_6 62 2
rmc10_6 63 2
rmc10_6 64 2
rmc10_6 65 2
rmc10_6 66 2
rmc10_6 67 2
rmc10_6 68 5
rmc10_6 69 7
rmc10_6 70 5
rmc10_6 71 6
rmc10_6 72 7
rmc10_6 73 2
rmc10_6 74 2
rmc10_6 75 3
rmc10_6 76 10
rmc10_6 77 7
rmc10_6 78 2
rmc10_6 79 2
rmc10_6 80 2
rmc10_6 81 2
rmc10_6 82 2
rmc10_6 83 2
rmc10_6 84 2
rmc10_6 85 2
rmc10_6 86 3
rmc10_6 87 1
rmc10_6 88 1
rmc10_6 89 1
rmc10_6 90 1
rmc10_6 91 6
rmc10_6 92 7
rmc10_6 93 2
rmc10_6 94 2
rmc10_6 95 2
rmc10_6 96 2
rmc10_6 97 5
rmc10_6 98 1
rmc10_6 99 6
rmc10_6 100 4
rmc10_6 101 3
rmc10_6 102 10
rmc10_6 103 2
rmc10_6 104 2
rmc10_6 105 2
rmc10_6 106 2
rmc10_6 107 2
rmc10_6 108 2
rmc10_6 109 2
rmc10_6 110 2
rmc10_6 111 2
rmc10_6 112 2
rmc10_6 113 2
rmc10_6 114 2
rmc10_6 115 3
rmc10_6 116 1
rmc10_6 117 6
rmc10_6 118 5
rmc10_6 119 6
rmc10_6 120 7
rmc10_6 121 2
