action step s
- 0 1
rmc10_8 1 8
rmc10_8 2 2
rmc10_8 3 1
rmc10_8 4 8
rmc10_8 5 3
rmc10_8 6 4
rmc10_8 7 1
rmc10_8 8 3
rmc10_8 9 4
rmc10_8 10 1
rmc10_8 11 8
rmc10_8 12 2
rmc10_8 13 1
rmc10_8 14 3
rmc10_8 15 4
rmc10_8 16 2
rmc10_8 17 1
rmc10_8 18 8
rmc10_8 19 2
rmc10_8 20 1
rmc10_8 21 8
rmc10_8 22 4
rmc10_8 23 1
rmc10_8 24 3
rmc10_8 25 4
rmc10_8 26 2
rmc10_8 27 1
rmc10_8 28 8
rmc10_8 29 4
rmc10_8 30 1
rmc10_8 31 3
rmc10_8 32 4
rmc10_8 33 2
rmc10_8 34 1
rmc10_8 35 8
rmc10_8 36 2
rmc10_8 37 2
rmc10_8 38 1
rmc10_8 39 8
rmc10_8 40 2
rmc10_8 41 1
rmc10_8 42 8
rmc10_8 43 2
rmc10_8 44 1
rmc10_8 45 8
rmc10_8 46 2
rmc10_8 47 1
rmc10_8 48 8
rmc10_8 49 4
rmc10_8 50 2
rmc10_8 51 1
rmc10_8 52 8
rmc10_8 53 4
rmc10_8 54 2
rmc10_8 55 1
rmc10_8 56 8
rmc10_8 57 2
rmc10_8 58 1
rmc10_8 59 8
rmc10_8 60 2
rmc10_8 61 1
rmc10_8 62 8
rmc10_8 63 2
rmc10_8 64 1
rmc10_8 65 8
rmc10_8 66 2
rmc10_8 67 1
rmc10_8 68 8
rmc10_8 69 2
rmc10_8 70 1
rmc10_8 71 8
rmc10_8 72 4
rmc10_8 73 7
rmc10_8 74 2
rmc10_8 75 1
rmc10_8 76 8
rmc10_8 77 2
rmc10_8 78 1
rmc10_8 79 8
rmc10_8 80 4
rmc10_8 81 4
rmc10_8 82 2
rmc10_8 83 1
rmc10_8 84 8
rmc10_8 85 2
rmc10_8 86 1
rmc10_8 87 8
rmc10_8 88 4
rmc10_8 89 1
rmc10_8 90 8
rmc10_8 91 6
rmc10_8 92 1
rmc10_8 93 8
rmc10_8 94 2
rmc10_8 95 1
rmc10_8 96 8
rmc10_8 97 2
rmc10_8 98 1
rmc10_8 99 8
rmc10_8 100 2
rmc10_8 101 1
rmc10_8 102 8
rmc10_8 103 4
rmc10_8 104 1
rmc10_8 105 8
rmc10_8 106 2
rmc10_8 107 1
rmc10_8 108 8
rmc10_8 109 4
rmc10_8 110 1
rmc10_8 111 8
rmc10_8 112 4
rmc10_8 113 1
