action step s
- 0 1
rmc256_1 1 1
rmc256_1 2 1
rmc256_1 3 1
rmc256_1 4 1
rmc256_1 5 1
rmc256_1 6 1
rmc256_1 7 1
rmc256_1 8 1
rmc256_1 9 1
rmc256_1 10 1
rmc256_1 11 1
rmc256_1 12 2
rmc256_1 13 3
rmc256_1 14 1
rmc256_1 15 1
rmc256_1 16 1
rmc256_1 17 2
rmc256_1 18 3
rmc256_1 19 1
rmc256_1 20 1
rmc256_1 21 1
rmc256_1 22 1
rmc256_1 23 1
rmc256_1 24 1
rmc256_1 25 1
rmc256_1 26 1
rmc256_1 27 1
rmc256_1 28 1
rmc256_1 29 1
rmc256_1 30 1
rmc256_1 31 1
rmc256_1 32 1
rmc256_1 33 1
rmc256_1 34 1
rmc256_1 35 6
rmc256_1 36 2
rmc256_1 37 9
rmc256_1 38 4
rmc256_1 39 2
rmc256_1 40 9
rmc256_1 41 5
rmc256_1 42 2
rmc256_1 43 3
rmc256_1 44 1
rmc256_1 45 2
rmc256_1 46 16
rmc256_1 47 4
rmc256_1 48 3
rmc256_1 49 1
rmc256_1 50 1
rmc256_1 51 1
rmc256_1 52 1
rmc256_1 53 1
rmc256_1 54 1
rmc256_1 55 2
rmc256_1 56 13
rmc256_1 57 9
rmc256_1 58 5
rmc256_1 59 3
rmc256_1 60 1
rmc256_1 61 1
rmc256_1 62 1
rmc256_1 63 2
rmc256_1 64 3
rmc256_1 65 1
rmc256_1 66 1
rmc256_1 67 1
rmc256_1 68 1
rmc256_1 69 1
rmc256_1 70 1
rmc256_1 71 1
rmc256_1 72 7
rmc256_1 73 3
rmc256_1 74 1
rmc256_1 75 1
rmc256_1 76 2
rmc256_1 77 3
rmc256_1 78 1
rmc256_1 79 1
rmc256_1 80 1
rmc256_1 81 1
rmc256_1 82 1
rmc256_1 83 1
rmc256_1 84 2
rmc256_1 85 9
rmc256_1 86 5
rmc256_1 87 6
rmc256_1 88 2
rmc256_1 89 9
rmc256_1 90 5
rmc256_1 91 2
rmc256_1 92 3
rmc256_1 93 1
rmc256_1 94 2
rmc256_1 95 13
rmc256_1 96 1
rmc256_1 97 1
rmc256_1 98 1
rmc256_1 99 1
rmc256_1 100 1
rmc256_1 101 1
rmc256_1 102 1
rmc256_1 103 1
rmc256_1 104 6
rmc256_1 105 2
rmc256_1 106 13
rmc256_1 107 7
rmc256_1 108 3
rmc256_1 109 1
rmc256_1 110 1
rmc256_1 111 1
rmc256_1 112 1
rmc256_1 113 1
rmc256_1 114 1
rmc256_1 115 1
rmc256_1 116 2
rmc256_1 117 13
rmc256_1 118 1
rmc256_1 119 1
rmc256_1 120 6
rmc256_1 121 2
rmc256_1 122 3
rmc256_1 123 1
rmc256_1 124 1
rmc256_1 125 1
rmc256_1 126 1
rmc256_1 127 1
rmc256_1 128 1
rmc256_1 129 1
rmc256_1 130 1
rmc256_1 131 1
rmc256_1 132 1
rmc256_1 133 2
rmc256_1 134 9
rmc256_1 135 3
rmc256_1 136 1
rmc256_1 137 2
rmc256_1 138 13
rmc256_1 139 1
rmc256_1 140 1
rmc256_1 141 1
rmc256_1 142 1
rmc256_1 143 1
rmc256_1 144 1
rmc256_1 145 1
rmc256_1 146 1
rmc256_1 147 1
rmc256_1 148 1
rmc256_1 149 1
rmc256_1 150 2
rmc256_1 151 13
rmc256_1 152 1
rmc256_1 153 1
rmc256_1 154 1
rmc256_1 155 2
rmc256_1 156 3
rmc256_1 157 1
rmc256_1 158 2
rmc256_1 159 13
rmc256_1 160 1
rmc256_1 161 6
rmc256_1 162 2
rmc256_1 163 9
rmc256_1 164 4
rmc256_1 165 3
rmc256_1 166 1
rmc256_1 167 1
rmc256_1 168 1
rmc256_1 169 2
rmc256_1 170 3
rmc256_1 171 1
rmc256_1 172 1
rmc256_1 173 1
rmc256_1 174 2
rmc256_1 175 9
rmc256_1 176 4
rmc256_1 177 3
rmc256_1 178 1
rmc256_1 179 1
rmc256_1 180 1
rmc256_1 181 2
rmc256_1 182 13
rmc256_1 183 1
rmc256_1 184 1
rmc256_1 185 6
rmc256_1 186 2
rmc256_1 187 3
rmc256_1 188 1
rmc256_1 189 1
rmc256_1 190 1
rmc256_1 191 1
rmc256_1 192 1
rmc256_1 193 1
rmc256_1 194 1
rmc256_1 195 1
