action step s
- 0 1
rmc256_1 1 1
rmc256_1 2 7
rmc256_1 3 3
rmc256_1 4 1
rmc256_1 5 1
rmc256_1 6 1
rmc256_1 7 1
rmc256_1 8 1
rmc256_1 9 1
rmc256_1 10 1
rmc256_1 11 1
rmc256_1 12 1
rmc256_1 13 1
rmc256_1 14 1
rmc256_1 15 1
rmc256_1 16 1
rmc256_1 17 7
rmc256_1 18 3
rmc256_1 19 1
rmc256_1 20 2
rmc256_1 21 15
rmc256_1 22 1
rmc256_1 23 2
rmc256_1 24 3
rmc256_1 25 1
rmc256_1 26 1
rmc256_1 27 1
rmc256_1 28 1
rmc256_1 29 1
rmc256_1 30 1
rmc256_1 31 1
rmc256_1 32 1
rmc256_1 33 1
rmc256_1 34 1
rmc256_1 35 1
rmc256_1 36 2
rmc256_1 37 3
rmc256_1 38 1
rmc256_1 39 1
rmc256_1 40 1
rmc256_1 41 1
rmc256_1 42 1
rmc256_1 43 1
rmc256_1 44 1
rmc256_1 45 1
rmc256_1 46 1
rmc256_1 47 1
rmc256_1 48 1
rmc256_1 49 1
rmc256_1 50 1
rmc256_1 51 1
rmc256_1 52 1
rmc256_1 53 1
rmc256_1 54 1
rmc256_1 55 1
rmc256_1 56 1
rmc256_1 57 1
rmc256_1 58 1
rmc256_1 59 1
rmc256_1 60 1
rmc256_1 61 2
rmc256_1 62 15
rmc256_1 63 3
rmc256_1 64 1
rmc256_1 65 1
rmc256_1 66 1
rmc256_1 67 6
rmc256_1 68 2
rmc256_1 69 9
rmc256_1 70 4
rmc256_1 71 5
rmc256_1 72 3
rmc256_1 73 1
rmc256_1 74 1
rmc256_1 75 2
rmc256_1 76 3
rmc256_1 77 1
rmc256_1 78 1
rmc256_1 79 1
rmc256_1 80 1
rmc256_1 81 1
rmc256_1 82 2
rmc256_1 83 9
rmc256_1 84 5
rmc256_1 85 2
rmc256_1 86 3
rmc256_1 87 1
rmc256_1 88 1
rmc256_1 89 1
rmc256_1 90 1
rmc256_1 91 6
rmc256_1 92 2
rmc256_1 93 13
rmc256_1 94 1
rmc256_1 95 5
rmc256_1 96 2
rmc256_1 97 3
rmc256_1 98 1
rmc256_1 99 2
rmc256_1 100 13
rmc256_1 101 9
rmc256_1 102 4
rmc256_1 103 6
rmc256_1 104 2
rmc256_1 105 9
rmc256_1 106 5
rmc256_1 107 2
rmc256_1 108 9
rmc256_1 109 4
rmc256_1 110 3
rmc256_1 111 1
rmc256_1 112 1
rmc256_1 113 1
rmc256_1 114 1
rmc256_1 115 1
rmc256_1 116 1
rmc256_1 117 1
rmc256_1 118 2
rmc256_1 119 9
rmc256_1 120 5
rmc256_1 121 2
rmc256_1 122 9
rmc256_1 123 4
rmc256_1 124 5
rmc256_1 125 3
rmc256_1 126 1
rmc256_1 127 1
rmc256_1 128 7
rmc256_1 129 3
rmc256_1 130 1
rmc256_1 131 1
rmc256_1 132 1
rmc256_1 133 1
rmc256_1 134 1
rmc256_1 135 1
rmc256_1 136 1
rmc256_1 137 1
rmc256_1 138 1
rmc256_1 139 1
rmc256_1 140 1
rmc256_1 141 1
rmc256_1 142 1
rmc256_1 143 1
rmc256_1 144 1
rmc256_1 145 2
rmc256_1 146 13
rmc256_1 147 1
rmc256_1 148 1
rmc256_1 149 2
rmc256_1 150 13
rmc256_1 151 1
rmc256_1 152 1
rmc256_1 153 2
rmc256_1 154 3
rmc256_1 155 1
rmc256_1 156 1
rmc256_1 157 1
rmc256_1 158 1
rmc256_1 159 7
rmc256_1 160 10
rmc256_1 161 4
rmc256_1 162 5
rmc256_1 163 3
rmc256_1 164 1
rmc256_1 165 1
rmc256_1 166 1
rmc256_1 167 1
rmc256_1 168 1
rmc256_1 169 1
rmc256_1 170 1
rmc256_1 171 1
rmc256_1 172 1
rmc256_1 173 1
rmc256_1 174 2
rmc256_1 175 3
rmc256_1 176 1
rmc256_1 177 1
rmc256_1 178 1
rmc256_1 179 1
rmc256_1 180 1
rmc256_1 181 2
rmc256_1 182 13
rmc256_1 183 1
rmc256_1 184 2
rmc256_1 185 3
rmc256_1 186 1
rmc256_1 187 1
rmc256_1 188 1
rmc256_1 189 1
rmc256_1 190 1
rmc256_1 191 1
rmc256_1 192 1
rmc256_1 193 1
rmc256_1 194 2
rmc256_1 195 3
