action step s
- 0 1
rmc512_1 1 7
rmc512_1 2 7
rmc512_1 3 1
rmc512_1 4 11
rmc512_1 5 6
rmc512_1 6 6
rmc512_1 7 6
rmc512_1 8 6
rmc512_1 9 6
rmc512_1 10 6
rmc512_1 11 6
rmc512_1 12 6
rmc512_1 13 6
rmc512_1 14 6
rmc512_1 15 6
rmc512_1 16 8
rmc512_1 17 4
rmc512_1 18 1
rmc512_1 19 6
rmc512_1 20 6
rmc512_1 21 6
rmc512_1 22 6
rmc512_1 23 6
rmc512_1 24 6
rmc512_1 25 6
rmc512_1 26 4
rmc512_1 27 5
rmc512_1 28 7
rmc512_1 29 1
rmc512_1 30 6
rmc512_1 31 6
rmc512_1 32 6
rmc512_1 33 6
rmc512_1 34 6
rmc512_1 35 6
rmc512_1 36 6
rmc512_1 37 6
rmc512_1 38 4
rmc512_1 39 1
rmc512_1 40 5
rmc512_1 41 7
rmc512_1 42 3
rmc512_1 43 6
rmc512_1 44 6
rmc512_1 45 8
rmc512_1 46 4
rmc512_1 47 6
rmc512_1 48 6
rmc512_1 49 6
rmc512_1 50 6
rmc512_1 51 6
rmc512_1 52 6
rmc512_1 53 4
rmc512_1 54 1
rmc512_1 55 10
rmc512_1 56 7
rmc512_1 57 6
rmc512_1 58 6
rmc512_1 59 6
rmc512_1 60 6
rmc512_1 61 6
rmc512_1 62 6
rmc512_1 63 6
rmc512_1 64 6
rmc512_1 65 6
rmc512_1 66 6
rmc512_1 67 8
rmc512_1 68 4
rmc512_1 69 1
rmc512_1 70 7
rmc512_1 71 1
rmc512_1 72 6
rmc512_1 73 6
rmc512_1 74 6
rmc512_1 75 6
rmc512_1 76 6
rmc512_1 77 6
rmc512_1 78 6
rmc512_1 79 6
rmc512_1 80 6
rmc512_1 81 6
rmc512_1 82 6
rmc512_1 83 6
rmc512_1 84 7
rmc512_1 85 1
rmc512_1 86 5
rmc512_1 87 4
rmc512_1 88 1
rmc512_1 89 6
rmc512_1 90 6
rmc512_1 91 6
rmc512_1 92 6
rmc512_1 93 6
rmc512_1 94 6
rmc512_1 95 6
rmc512_1 96 8
rmc512_1 97 4
rmc512_1 98 1
rmc512_1 99 6
rmc512_1 100 6
rmc512_1 101 17
rmc512_1 102 6
rmc512_1 103 6
rmc512_1 104 6
rmc512_1 105 6
rmc512_1 106 6
rmc512_1 107 6
rmc512_1 108 6
rmc512_1 109 6
rmc512_1 110 6
rmc512_1 111 2
rmc512_1 112 4
rmc512_1 113 1
rmc512_1 114 6
rmc512_1 115 6
rmc512_1 116 17
rmc512_1 117 6
rmc512_1 118 6
rmc512_1 119 4
rmc512_1 120 1
rmc512_1 121 6
rmc512_1 122 6
rmc512_1 123 6
rmc512_1 124 8
rmc512_1 125 4
rmc512_1 126 1
rmc512_1 127 5
rmc512_1 128 7
